A2: Scope            A3: Certain
A1: Scope of
exclusions and       terms of             A4: Glossary
services
limitations          engagement
Appendices | A4: Glossary
Comp                             Compensation                                                                ERP                               Enterprise Resource Planning
Consultant                       Deloitte LLP                                                                Exec                              Executive
Contd.                           Continued                                                                   FI                                Financial Institution
COVID-19                         Novel Coronavirus                                                           FM                                Fund Management
CPA Canada                       Chartered Professional Accountants of Canada                                FS                                Financial statements
CPAB                             Canadian Public Accountability Board                                        FTE                               Full time equivalent
CRM                              Customer Relationship Management                                            FV                                Fair Value
CSI                              Computershare Investor                                                      FVOCI                             Fair Value through Other Comprehensive Income
CSSI II                          CMLS Shared Services II Inc.                                                FVTPL                             Fair Value through Profit or Loss
D&A                              Depreciation and amortization                                               FX or Forex                       Foreign exchange
Diff.                            Difference                                                                  FY                                Financial year
DMA                              Deferred market adjustment                                                  FY21, FY22 and FY23               Year ended 31 December 2021, 2022 and 2023
DSCR                             Debt Service Coverage Ratio                                                 GAAP                              Generally Accepted Accounting Practice
DUCA                             Dutch Canadian Toronto Credit Union Ltd                                     GL                                General Ledger
E&O                              Errors & Omissions                                                          H2-FY22                           Second half of FY22
EBITDA                           Earning before interest, tax, depreciation and amortization                 HR                                Human Resources
ECL                              Expected Credit Loss                                                        IC                                Intercompany
EFT                              Electronic Funds Transfers                                                  ICF                               IC Funding Financial Corporation
This written communication is solely for CMLS Financial Solutions Inc.’s benefit, and is not intended to be relied upon by any other person or entity.
Project Gamma | DRAFT Financial Due Diligence Report | February 8, 2024                                72                                                                          Private and Confidential
